,user_id,group_id,type,time
2276,14755,38458,pop,2023-06-19 16:19:37
2277,14755,38461,pop,2023-06-19 16:19:54
2278,14755,38462,pop,2023-06-19 16:20:10
2279,14755,38509,pop,2023-06-19 17:20:11
2280,14755,38510,pop,2023-06-19 17:20:24
2281,14755,38511,pop,2023-06-19 17:20:38
2282,14755,38535,pop,2023-06-19 17:50:18
2283,14755,38783,pop,2023-06-19 21:26:19
2284,14755,38895,pop,2023-06-19 22:40:50
2285,14755,38896,pop,2023-06-19 22:45:39
2286,14755,38897,pop,2023-06-19 22:45:47
2287,14755,38898,pop,2023-06-19 22:45:56
2288,14755,38899,pop,2023-06-19 22:46:18
2289,14755,38900,pop,2023-06-19 22:47:19
2290,14755,38901,pop,2023-06-19 22:47:37
2291,14755,39256,pop,2023-06-20 10:10:04
2292,14755,39257,pop,2023-06-20 10:10:12
2293,14755,39260,pop,2023-06-20 10:11:37
2294,14755,39261,pop,2023-06-20 10:11:45
2295,14755,39432,pop,2023-06-20 13:27:39
2296,14755,39886,pop,2023-06-20 18:16:59
2297,14755,39960,pop,2023-06-20 18:26:11
2298,14755,39961,pop,2023-06-20 18:26:32
2299,14755,39962,pop,2023-06-20 18:26:42
2300,14755,39963,pop,2023-06-20 18:26:56
2301,14755,39981,pop,2023-06-20 18:37:49
2302,14755,40143,pop,2023-06-20 20:05:29
2303,14755,40145,pop,2023-06-20 20:06:17
2304,14755,40148,pop,2023-06-20 20:07:01
2305,14755,40152,pop,2023-06-20 20:11:01
2306,14755,40212,pop,2023-06-20 21:05:58
2307,14755,40213,pop,2023-06-20 21:06:05
2308,14755,40214,pop,2023-06-20 21:06:11
2309,14755,40215,pop,2023-06-20 21:06:16
2310,14755,40228,pop,2023-06-20 21:11:23
2311,14755,40249,pop,2023-06-20 21:22:29
2312,14755,40250,pop,2023-06-20 21:22:37
2313,14755,40306,pop,2023-06-20 21:44:56
2314,14755,40307,pop,2023-06-20 21:45:03
2315,14755,40310,pop,2023-06-20 22:14:20
2316,14755,40455,pop,2023-06-20 22:37:52
2317,14755,40459,pop,2023-06-20 22:42:02
2318,14755,40466,pop,2023-06-20 22:42:42
2319,14755,40469,pop,2023-06-20 22:43:49
2320,14755,40491,pop,2023-06-20 22:55:22
2321,14755,40563,pop,2023-06-20 23:25:52
2322,14759,35832,pop,2023-06-14 13:46:41
2323,14759,40483,pop,2023-06-20 22:49:30
2324,14790,35863,pop,2023-06-14 14:03:40
2325,14790,36928,pop,2023-06-16 10:11:45
2326,14790,36931,pop,2023-06-16 10:19:20
2327,14790,36931,fit,2023-06-16 10:22:22
2328,14790,36931,fit,2023-06-16 10:23:01
2329,14794,35867,pop,2023-06-14 14:05:22
2330,14794,39230,pop,2023-06-20 09:14:42
2331,14794,40704,pop,2023-06-21 14:03:58
2332,14794,40704,pop,2023-06-21 14:05:28
2333,14794,40704,pop,2023-06-21 14:05:43
2334,14794,40704,pop,2023-06-21 14:07:22
2335,14796,35869,pop,2023-06-14 14:06:26
2336,14796,38386,pop,2023-06-19 15:23:15
2337,14796,38556,pop,2023-06-19 18:27:08
2338,14908,35975,pop,2023-06-14 16:04:32
2339,14908,38948,pop,2023-06-19 23:10:37
2340,14908,38948,pop,2023-06-19 23:11:07
2341,14908,40612,pop,2023-06-20 23:59:58
2342,14912,35979,pop,2023-06-14 16:06:24
2343,14912,40528,pop,2023-06-20 23:08:16
2344,14912,40569,pop,2023-06-20 23:27:50
2345,14912,40586,pop,2023-06-20 23:43:52
2346,14912,40651,pop,2023-06-21 09:13:41
2347,14912,40652,pop,2023-06-21 09:17:35
2348,20734,40888,pop,2023-07-11 13:21:54
2349,20734,40896,pop,2023-07-11 13:30:38
2350,20734,40897,pop,2023-07-11 13:32:36
2351,20734,40897,fit,2023-07-11 13:33:19
2352,20734,40897,fit,2023-07-11 13:38:07
2353,20734,40897,fit,2023-07-11 13:40:15
2354,20734,40902,pop,2023-07-11 13:46:44
2355,20734,40904,pop,2023-07-11 13:48:12
2356,20735,40889,pop,2023-07-11 13:22:57
2357,20735,40898,fit,2023-07-11 13:32:37
2358,20735,40899,pop,2023-07-11 13:39:38
2359,20735,40899,fit,2023-07-11 13:42:38
2360,20735,40903,pop,2023-07-11 13:46:44
2361,20735,40905,pop,2023-07-11 13:48:27
2362,20738,40892,pop,2023-07-11 13:24:49
2363,20738,40908,pop,2023-07-11 14:10:24
2364,20738,40909,pop,2023-07-11 14:14:17
2365,20738,40910,fit,2023-07-11 14:20:49
2366,20739,40893,pop,2023-07-11 13:25:50
2367,20739,40911,fit,2023-07-11 14:26:01
2368,20767,40912,pop,2023-07-11 14:29:02
2369,20767,40918,pop,2023-07-11 14:40:59
2370,20767,40918,fit,2023-07-11 14:44:00
2371,20769,40914,pop,2023-07-11 14:33:42
2372,20769,40920,fit,2023-07-11 14:52:45
2373,20770,40915,pop,2023-07-11 14:35:53
2374,20770,40922,fit,2023-07-11 15:05:57
2375,20771,40916,pop,2023-07-11 14:37:09
2376,20771,40924,fit,2023-07-11 15:19:44
2377,20771,40925,pop,2023-07-11 15:23:23
2378,20789,40930,pop,2023-07-11 15:44:22
2379,20789,40932,fit,2023-07-11 15:57:55
2380,20789,40935,pop,2023-07-11 16:12:35
2381,20788,40929,pop,2023-07-11 15:43:19
2382,20788,40933,fit,2023-07-11 16:05:04
2383,20798,40937,pop,2023-07-11 16:19:15
2384,20798,40938,pop,2023-07-11 16:24:59
2385,20798,40938,fit,2023-07-11 16:30:30
2386,20797,40936,pop,2023-07-11 16:15:41
2387,20797,40939,fit,2023-07-11 16:37:58
